lh.aparc.a2009s.thickness	lh_G&S_frontomargin_thickness	lh_G&S_occipital_inf_thickness	lh_G&S_paracentral_thickness	lh_G&S_subcentral_thickness	lh_G&S_transv_frontopol_thickness	lh_G&S_cingul-Ant_thickness	lh_G&S_cingul-Mid-Ant_thickness	lh_G&S_cingul-Mid-Post_thickness	lh_G_cingul-Post-dorsal_thickness	lh_G_cingul-Post-ventral_thickness	lh_G_cuneus_thickness	lh_G_front_inf-Opercular_thickness	lh_G_front_inf-Orbital_thickness	lh_G_front_inf-Triangul_thickness	lh_G_front_middle_thickness	lh_G_front_sup_thickness	lh_G_Ins_lg&S_cent_ins_thickness	lh_G_insular_short_thickness	lh_G_occipital_middle_thickness	lh_G_occipital_sup_thickness	lh_G_oc-temp_lat-fusifor_thickness	lh_G_oc-temp_med-Lingual_thickness	lh_G_oc-temp_med-Parahip_thickness	lh_G_orbital_thickness	lh_G_pariet_inf-Angular_thickness	lh_G_pariet_inf-Supramar_thickness	lh_G_parietal_sup_thickness	lh_G_postcentral_thickness	lh_G_precentral_thickness	lh_G_precuneus_thickness	lh_G_rectus_thickness	lh_G_subcallosal_thickness	lh_G_temp_sup-G_T_transv_thickness	lh_G_temp_sup-Lateral_thickness	lh_G_temp_sup-Plan_polar_thickness	lh_G_temp_sup-Plan_tempo_thickness	lh_G_temporal_inf_thickness	lh_G_temporal_middle_thickness	lh_Lat_Fis-ant-Horizont_thickness	lh_Lat_Fis-ant-Vertical_thickness	lh_Lat_Fis-post_thickness	lh_Pole_occipital_thickness	lh_Pole_temporal_thickness	lh_S_calcarine_thickness	lh_S_central_thickness	lh_S_cingul-Marginalis_thickness	lh_S_circular_insula_ant_thickness	lh_S_circular_insula_inf_thickness	lh_S_circular_insula_sup_thickness	lh_S_collat_transv_ant_thickness	lh_S_collat_transv_post_thickness	lh_S_front_inf_thickness	lh_S_front_middle_thickness	lh_S_front_sup_thickness	lh_S_interm_prim-Jensen_thickness	lh_S_intrapariet&P_trans_thickness	lh_S_oc_middle&Lunatus_thickness	lh_S_oc_sup&transversal_thickness	lh_S_occipital_ant_thickness	lh_S_oc-temp_lat_thickness	lh_S_oc-temp_med&Lingual_thickness	lh_S_orbital_lateral_thickness	lh_S_orbital_med-olfact_thickness	lh_S_orbital-H_Shaped_thickness	lh_S_parieto_occipital_thickness	lh_S_pericallosal_thickness	lh_S_postcentral_thickness	lh_S_precentral-inf-part_thickness	lh_S_precentral-sup-part_thickness	lh_S_suborbital_thickness	lh_S_subparietal_thickness	lh_S_temporal_inf_thickness	lh_S_temporal_sup_thickness	lh_S_temporal_transverse_thickness	lh_MeanThickness_thickness	BrainSegVolNotVent	eTIV
sub-0102	2.475	2.489	2.542	2.794	2.837	3.087	2.851	2.853	3.06	2.973	2.055	2.761	2.945	2.55	2.67	3.235	3.509	4.041	2.573	2.436	2.87	2.23	3.185	2.857	2.747	2.774	2.415	2.384	2.775	2.565	2.752	2.959	2.769	3.177	3.588	2.691	2.822	3.19	2.289	2.349	2.487	1.948	3.403	1.946	2.011	2.335	2.873	2.835	2.815	2.687	2.292	2.267	2.322	2.437	2.156	2.362	1.884	2.246	2.6	2.653	2.494	2.273	2.154	2.52	2.652	2.942	2.331	2.477	2.52	2.721	2.958	2.528	2.629	2.671	2.64743	1009785.0	1113051.711489
sub-0103	2.357	2.639	2.525	2.694	2.623	2.993	2.638	2.962	3.363	3.328	1.848	2.941	3.077	2.626	2.578	3.003	3.857	3.885	2.714	2.295	3.04	2.144	3.589	2.956	2.683	2.769	2.342	2.226	2.843	2.701	2.785	2.309	2.543	2.985	3.494	2.577	2.866	3.102	2.573	3.35	2.516	2.18	3.302	2.149	1.995	2.156	3.464	3.076	2.942	2.729	2.135	2.291	2.153	2.416	1.97	2.159	2.412	2.204	2.462	2.49	2.663	2.294	2.566	2.715	2.454	2.965	2.05	2.33	2.34	2.522	2.671	2.447	2.502	2.341	2.60211	1189710.0	1457519.582271
sub-0104	2.403	2.525	2.094	2.712	2.675	2.945	2.574	2.497	3.015	2.545	1.773	2.741	2.921	2.387	2.508	2.671	3.27	4.03	2.429	2.114	2.768	2.26	3.455	2.969	2.68	2.744	2.198	1.927	2.592	2.511	2.599	1.939	2.656	2.984	4.074	2.575	3.005	2.861	2.272	2.634	2.552	1.869	3.389	1.782	1.777	1.998	3.3	2.711	2.767	2.514	2.19	2.124	1.893	2.309	3.174	2.059	2.174	1.924	2.183	2.468	2.552	2.426	2.595	2.718	2.049	2.734	2.026	2.368	2.15	3.006	2.221	2.395	2.38	2.808	2.46535	939506.0	1032806.41315
sub-0105	2.699	2.991	2.445	2.93	2.88	2.784	3.207	3.139	3.418	3.392	2.044	2.818	3.431	2.72	2.967	3.111	3.868	4.129	2.858	2.412	3.006	2.19	3.25	3.17	2.867	2.695	2.497	2.464	3.049	2.704	3.201	2.772	2.805	3.243	3.571	3.07	3.156	3.103	3.024	2.776	2.774	2.138	3.288	2.169	1.966	2.53	3.36	3.298	3.061	2.676	2.407	2.136	2.518	2.689	3.022	2.565	2.338	2.353	2.302	2.707	2.71	1.916	2.94	3.04	2.601	2.329	2.269	2.558	2.602	2.851	3.237	2.844	2.627	2.716	2.7566	1156230.0	1368828.637901
sub-0106	2.391	2.302	2.349	2.785	2.663	2.587	2.629	2.52	2.929	2.599	1.771	2.682	2.79	2.581	2.624	2.899	3.616	3.616	2.448	2.132	2.753	2.156	2.999	2.749	2.671	2.747	2.235	2.02	2.784	2.758	2.586	2.662	2.812	2.867	3.518	2.598	3.034	3.057	2.105	2.52	2.664	1.919	3.119	1.873	1.902	2.317	2.714	2.962	2.836	2.314	2.066	2.225	2.019	2.409	2.917	1.987	1.942	2.101	2.473	2.449	2.217	2.122	2.328	2.545	2.264	2.149	2.048	2.406	2.424	2.896	2.436	2.525	2.522	2.349	2.50469	1137287.0	1260985.860422
sub-0107	2.704	2.405	2.468	2.674	2.444	2.788	2.697	2.671	3.124	2.85	2.002	2.866	2.736	2.611	2.749	3.181	3.794	3.813	2.536	2.312	2.71	1.881	3.156	2.815	2.792	2.724	2.44	2.192	3.22	2.625	2.702	2.402	3.1	2.975	3.371	2.892	2.559	2.974	2.038	2.155	2.604	2.054	2.892	1.932	2.087	2.117	3.142	2.963	3.034	2.31	2.068	2.31	2.486	2.408	2.348	2.11	1.918	2.302	2.307	2.258	2.556	2.13	2.532	2.621	2.184	2.393	2.228	2.613	2.317	2.621	2.58	2.188	2.457	2.855	2.55623	1056153.0	1228666.712062
sub-0108	2.359	2.569	2.491	2.681	2.796	2.921	3.02	3.094	3.465	2.877	2.172	3.129	3.002	2.741	2.546	3.093	3.97	4.35	2.914	2.462	3.007	2.116	3.232	2.885	2.749	2.792	2.362	2.191	2.778	2.89	2.769	3.297	2.706	2.7	2.754	2.858	3.073	2.942	2.284	3.238	2.685	2.282	3.095	2.294	1.892	2.568	3.158	2.848	3.138	2.504	2.103	2.341	2.295	2.396	3.249	2.258	2.028	2.267	2.537	2.796	2.455	2.279	2.33	2.469	2.493	2.509	2.256	2.623	2.45	2.306	2.511	2.491	2.559	2.919	2.65118	1160164.0	1350177.045694
sub-0109	2.419	2.563	2.692	2.878	2.402	2.768	2.864	2.93	3.181	3.03	2.063	2.952	2.972	2.737	2.539	2.933	3.604	3.808	2.625	2.387	2.87	2.216	3.36	2.877	2.656	2.866	2.242	2.163	2.767	2.724	2.926	3.151	2.953	3.163	3.531	2.679	3.178	2.855	2.122	2.819	2.683	2.201	3.067	1.991	2.017	2.319	3.114	3.096	2.737	2.413	2.22	2.075	2.154	2.378	2.385	2.1	2.101	2.124	2.6	2.548	2.553	1.975	2.562	2.29	2.29	2.481	2.067	2.547	2.292	1.927	2.693	2.401	2.453	2.558	2.58404	1296342.0	1354077.331744
sub-0110	2.224	2.677	2.496	3.084	2.636	2.979	2.538	2.735	3.112	3.076	1.839	3.074	3.059	2.941	2.611	3.0	3.714	3.578	2.496	2.222	3.085	2.106	3.43	2.858	2.725	2.7	2.321	2.146	3.047	2.707	2.999	2.212	2.936	3.099	3.444	2.511	3.157	2.933	2.602	2.848	2.52	1.709	3.313	2.121	2.128	2.243	3.504	3.0	2.992	2.903	1.936	2.377	2.126	2.302	2.583	2.153	2.026	2.457	2.416	2.442	2.561	2.301	2.657	2.466	2.241	2.391	2.094	2.621	2.476	3.045	2.656	2.48	2.547	2.37	2.61452	1108490.0	1493648.760968
sub-0111	2.306	2.573	2.522	2.792	2.475	2.788	2.887	2.537	3.208	2.915	2.201	2.901	2.847	2.505	2.595	2.908	3.597	3.635	2.68	2.545	3.126	2.331	3.331	2.919	2.962	2.718	2.479	2.236	2.91	2.657	2.853	2.709	2.695	3.077	3.657	2.508	3.047	2.958	1.849	2.515	2.628	2.015	3.433	1.976	2.017	2.236	2.975	3.03	2.702	2.58	2.54	2.159	2.145	2.46	2.356	2.09	2.057	2.287	2.253	2.514	2.499	2.168	2.556	2.674	2.411	3.084	2.091	2.494	2.467	2.058	2.612	2.446	2.525	2.826	2.60882	1300482.0	1746985.631958
sub-0112	2.505	2.512	2.457	2.942	2.673	3.178	2.837	2.892	3.071	3.2	1.836	3.004	2.996	2.98	2.793	3.297	3.735	3.836	2.473	1.998	3.06	2.249	3.491	2.881	2.652	2.808	2.142	2.403	3.085	2.654	2.752	3.341	2.491	3.407	3.709	2.582	2.733	3.264	1.993	2.413	2.678	2.103	3.227	1.777	2.02	2.213	3.049	2.776	2.837	2.537	2.154	2.338	2.245	2.465	2.082	2.224	2.065	2.266	2.249	2.426	2.658	2.338	2.41	2.648	2.322	2.157	2.355	2.36	2.814	2.819	2.502	2.269	2.649	2.411	2.64608	1085005.0	1342310.952564
sub-0113	3.351	2.421	2.447	3.019	3.232	3.127	2.828	2.845	3.313	3.056	1.951	3.014	3.331	2.727	2.883	3.153	3.582	3.845	2.649	2.504	3.044	2.352	3.668	3.114	3.024	3.055	2.558	2.135	2.854	2.859	3.272	2.487	2.68	3.02	3.824	2.758	3.066	3.002	2.333	2.77	2.923	1.818	4.136	2.077	2.016	2.352	3.53	3.228	2.942	2.723	2.259	2.291	2.393	2.531	2.643	2.259	2.021	2.398	2.478	2.683	2.652	2.09	2.967	2.682	2.434	2.857	2.229	2.684	2.49	2.476	2.722	2.254	2.467	3.004	2.73123	1208236.0	1399792.77733
sub-0114	2.215	2.439	2.505	2.859	2.609	2.64	2.694	2.704	3.289	2.592	1.888	3.022	2.462	2.873	2.69	2.934	3.499	3.935	2.758	2.208	3.035	2.058	3.355	2.613	2.639	2.826	2.363	2.297	3.019	2.711	2.901	3.075	2.668	3.006	3.235	2.681	2.662	2.925	1.876	2.241	2.681	1.956	2.973	1.963	2.009	2.328	2.667	3.226	2.578	2.599	2.021	2.334	2.06	2.426	2.798	2.132	2.208	2.257	2.437	2.496	2.578	1.986	2.48	2.369	2.325	2.175	2.182	2.666	2.225	2.308	2.532	2.257	2.553	2.204	2.53691	1240480.0	1533023.828853
sub-0115	2.4	2.515	2.291	2.912	2.602	2.634	2.798	2.686	3.459	3.201	1.902	2.765	2.814	2.665	2.592	2.968	3.821	3.893	2.635	2.205	2.902	2.144	3.088	2.787	2.817	2.829	2.282	2.036	2.939	2.639	2.805	2.848	2.628	2.984	3.465	2.491	2.87	2.882	1.863	2.772	2.75	2.034	3.384	2.142	2.128	2.231	3.031	3.03	2.652	2.44	2.132	2.264	2.287	2.37	2.216	2.109	2.185	2.12	2.186	2.588	2.316	2.045	2.103	2.461	2.478	2.503	2.067	2.412	2.413	2.33	2.55	2.305	2.41	2.554	2.55703	1205597.0	1433892.850141
sub-0116	2.471	2.692	2.356	2.588	2.675	3.022	2.827	2.678	3.291	3.028	2.061	3.107	3.417	2.763	2.687	3.065	3.573	3.878	2.671	2.385	2.994	2.278	3.22	3.104	2.697	2.782	2.407	2.263	3.079	2.558	2.722	2.399	2.781	3.078	3.665	2.484	3.239	3.104	2.818	2.027	2.552	2.132	3.457	2.003	2.002	2.12	3.227	2.659	2.787	2.761	2.256	2.361	2.076	2.532	2.224	2.06	2.152	2.234	2.229	2.352	2.79	2.076	2.643	2.658	2.4	2.543	2.11	2.637	2.366	3.527	2.474	2.51	2.57	2.696	2.628	1003763.0	1169503.2948
sub-0117	2.196	2.302	2.479	2.634	2.616	2.731	2.686	2.593	3.114	3.118	1.794	2.747	2.572	2.573	2.497	2.755	3.524	3.622	2.459	2.228	2.987	2.118	3.182	2.479	2.587	2.494	2.211	2.101	2.7	2.542	2.777	2.069	2.949	2.786	3.35	2.513	2.746	2.998	2.017	2.714	2.626	1.84	3.193	1.904	1.926	2.369	3.262	3.149	2.812	2.566	2.523	2.299	2.285	2.359	2.811	2.055	2.138	2.133	2.28	2.383	2.346	2.005	2.535	2.564	2.428	2.574	1.815	2.511	2.258	2.944	2.67	2.376	2.566	2.441	2.48887	1122850.0	1258326.402802
sub-0118	2.299	2.322	2.194	2.285	2.361	2.725	2.968	2.581	3.079	2.724	1.769	2.769	2.918	2.557	2.435	2.714	3.527	4.029	2.31	2.065	2.715	2.108	3.26	2.725	2.477	2.414	2.2	1.838	2.529	2.541	2.859	2.581	2.201	2.647	3.183	2.158	2.664	3.022	2.046	2.335	2.472	1.815	3.472	1.997	1.759	2.47	3.103	2.896	2.595	2.628	2.189	2.305	2.086	2.317	2.277	2.155	1.969	2.041	2.162	2.606	2.385	2.109	2.689	2.371	2.161	2.677	1.869	2.363	2.289	2.516	2.496	2.608	2.409	2.322	2.4318	1136134.0	1517204.068982
sub-0119	2.359	2.317	2.518	2.699	2.674	3.031	2.744	2.802	3.235	2.93	1.973	2.881	2.964	2.83	2.682	2.983	3.909	4.005	2.646	2.137	2.934	2.044	3.482	2.827	2.762	2.977	2.279	2.048	2.917	2.613	2.671	3.489	2.952	2.962	3.119	2.809	2.757	3.084	2.565	2.098	2.659	1.958	3.179	2.045	2.014	2.394	2.981	2.904	2.709	2.65	2.284	2.394	2.148	2.538	3.635	2.207	2.092	2.143	2.321	2.425	2.66	2.441	2.486	2.5	2.304	2.437	2.069	2.481	2.46	3.24	2.429	2.389	2.599	2.638	2.59441	973854.0	1142524.063905
sub-0120	2.609	2.429	2.185	2.891	3.041	2.972	2.678	2.776	2.955	2.99	1.897	3.071	3.073	2.806	2.546	2.88	3.58	3.996	2.501	2.281	2.728	2.12	3.759	2.973	2.747	2.752	2.215	2.067	2.78	2.589	2.929	3.111	2.301	2.919	3.807	2.388	3.03	2.901	2.49	2.781	2.396	2.147	3.132	2.005	1.924	2.274	3.556	2.996	2.837	2.787	2.162	2.156	2.262	2.292	2.017	2.059	2.088	2.078	2.453	2.48	2.869	2.81	2.583	2.753	2.223	1.907	2.153	2.471	2.339	3.04	2.418	2.417	2.568	2.137	2.56992	1479125.0	2021513.328619
sub-0121	2.128	2.536	2.563	2.844	3.155	2.835	2.858	2.887	2.963	2.568	1.876	3.132	2.798	2.662	2.687	3.168	3.768	4.123	2.717	2.13	2.966	2.106	3.214	3.187	2.495	2.731	2.302	1.944	2.966	2.579	3.079	3.122	2.831	3.118	3.757	2.466	2.866	3.132	1.899	2.399	2.455	2.069	3.42	2.015	2.021	2.136	2.921	2.857	2.837	2.374	2.081	2.107	2.274	2.559	2.58	2.07	2.09	2.226	2.463	2.342	2.55	2.098	2.603	2.463	2.426	2.368	1.972	2.584	2.346	2.489	2.578	2.556	2.586	2.541	2.59224	1163472.0	1291139.433065
sub-0122	1.938	2.479	2.178	2.553	2.418	2.608	2.536	2.639	2.859	2.68	1.823	2.675	2.596	2.375	2.319	2.674	3.094	3.814	2.238	1.98	2.733	2.042	3.129	2.545	2.208	2.379	2.16	1.949	2.55	2.435	2.586	2.61	2.088	2.753	3.622	2.332	2.544	2.508	2.837	2.165	2.594	2.034	3.105	1.964	1.87	2.081	2.932	3.23	2.812	2.409	2.131	2.182	1.848	2.284	2.734	1.99	2.017	1.961	1.944	2.256	2.375	2.103	2.041	2.238	2.177	2.105	1.964	2.427	2.291	2.315	2.35	2.026	2.205	1.998	2.34811	1422809.0	1828096.093044
sub-0123	2.156	2.293	2.551	2.618	2.63	2.743	2.633	2.899	3.189	2.656	1.817	2.906	3.078	2.77	2.616	3.128	3.398	3.852	2.689	2.155	2.794	2.125	3.219	2.804	2.704	2.846	2.421	2.356	3.233	2.595	2.409	2.652	2.572	3.266	3.479	2.32	2.972	3.167	2.819	2.255	2.689	1.832	3.16	1.844	2.103	2.166	3.009	2.625	2.731	2.661	1.808	2.237	2.043	2.454	2.897	2.212	2.228	2.398	2.785	2.462	2.663	2.122	2.48	2.428	2.343	2.92	2.126	2.528	2.409	1.984	2.334	2.427	2.453	2.264	2.57332	1056703.0	1202245.538042
sub-0124	2.299	2.448	2.42	2.843	2.733	2.788	2.857	2.812	3.331	3.44	2.064	2.831	2.829	2.688	2.607	3.191	3.942	4.034	2.642	2.632	2.817	2.218	3.337	2.783	2.654	2.759	2.457	2.328	2.838	2.926	3.128	2.605	2.933	2.962	3.904	2.81	3.085	3.008	2.074	2.333	2.693	2.258	3.385	2.029	2.031	2.4	3.099	3.054	2.807	2.574	2.092	2.114	2.107	2.294	2.187	2.172	2.176	2.319	2.387	2.54	2.63	2.026	2.507	2.929	2.428	3.132	2.172	2.294	2.413	3.202	2.597	2.412	2.362	2.233	2.62549	1299341.0	1345933.806232
sub-0125	2.299	2.256	2.269	2.84	3.068	2.703	2.983	2.601	3.168	2.428	1.877	2.808	2.701	2.424	2.479	2.777	3.541	3.741	2.59	2.102	2.663	2.124	3.18	2.594	2.58	2.683	2.346	2.022	2.819	2.534	2.554	2.919	2.798	2.784	3.783	2.608	2.659	2.877	2.022	2.582	2.511	1.995	2.986	2.136	1.887	2.372	2.915	2.998	2.556	2.176	1.998	2.083	2.144	2.199	2.3	2.149	1.878	2.38	2.208	2.353	2.305	1.879	2.21	2.378	2.419	2.221	2.053	2.325	2.403	2.693	2.708	2.227	2.406	2.538	2.47072	1159048.0	1224828.909355
sub-0126	2.626	2.211	2.56	2.947	2.674	2.928	2.865	2.874	3.238	2.861	2.063	3.151	3.029	2.675	2.759	3.058	3.674	3.507	2.655	2.38	2.942	2.181	3.503	3.181	2.801	2.886	2.415	2.158	2.905	2.828	3.161	2.747	2.6	3.275	3.86	2.332	3.066	3.18	2.265	2.947	2.586	1.899	3.422	2.067	1.891	2.029	3.107	3.018	2.825	2.813	2.529	2.547	2.374	2.343	2.65	2.204	2.055	2.125	2.34	2.344	2.703	2.214	3.051	3.221	2.34	2.293	2.202	2.722	2.539	2.762	2.525	2.444	2.529	2.812	2.6541	1126415.0	1323515.101947
sub-0127	2.14	2.373	2.32	2.842	2.509	3.03	2.776	2.594	3.375	2.712	2.177	2.681	2.965	2.682	2.689	2.872	3.467	3.814	2.437	2.388	3.078	2.31	3.634	2.991	2.774	2.848	2.322	2.243	2.744	2.641	3.013	3.843	2.61	2.84	3.323	2.684	3.064	3.158	2.083	2.019	2.563	2.07	3.509	1.999	1.796	2.548	3.169	3.233	2.783	2.973	2.285	2.21	2.197	2.359	2.391	2.231	2.173	2.173	2.321	2.567	2.631	2.204	2.607	2.531	2.352	2.766	2.121	2.347	2.15	2.967	2.559	2.529	2.578	2.815	2.59381	1000164.0	991839.91259
sub-0128	2.205	2.719	2.576	2.89	2.662	2.692	2.593	2.784	3.008	2.707	1.783	2.84	2.994	2.776	2.642	2.953	3.662	3.869	2.52	2.198	3.073	2.003	3.315	2.994	2.821	2.773	2.403	2.379	3.018	2.527	2.759	2.498	2.628	3.043	3.218	2.679	2.857	3.025	2.036	2.128	2.473	2.104	3.402	2.021	2.046	2.333	3.022	2.891	2.317	2.46	2.153	2.004	2.063	2.434	2.337	2.21	1.947	2.334	2.405	2.364	2.44	2.683	2.565	2.43	2.112	2.726	2.401	2.414	2.523	2.677	2.753	2.682	2.512	2.041	2.5756	1053916.0	1228805.663373
sub-0129	2.265	2.447	2.541	2.723	2.426	2.772	2.645	2.75	2.982	3.076	1.811	2.689	2.923	2.599	2.613	2.875	3.462	3.861	2.482	2.146	2.987	2.121	2.873	2.755	2.774	2.711	2.377	2.217	2.925	2.693	2.77	2.698	2.565	2.971	3.192	2.658	2.84	3.029	2.282	1.892	2.391	1.9	3.288	1.931	1.899	2.224	3.258	2.838	2.545	2.858	1.974	2.262	2.237	2.447	2.525	2.117	2.176	2.099	2.403	2.264	2.327	2.213	2.358	2.353	2.438	2.307	2.156	2.54	2.403	2.483	2.449	2.546	2.432	2.615	2.53659	1210188.0	1294279.684841
sub-0130	2.283	2.361	2.263	2.553	2.904	2.935	2.812	2.477	3.189	3.058	1.711	2.634	2.811	2.436	2.51	2.851	3.295	3.927	2.229	2.145	2.736	2.016	3.506	2.808	2.47	2.491	2.195	2.085	2.784	2.341	2.497	3.012	2.677	2.634	3.291	2.161	3.093	2.998	1.895	2.234	2.466	1.808	3.365	1.927	1.932	2.262	2.747	2.905	2.496	2.761	1.894	1.923	2.006	2.263	2.213	2.061	2.049	1.992	2.023	2.405	2.343	1.721	2.564	2.631	2.131	3.108	2.166	2.374	2.193	3.006	2.351	2.601	2.388	2.76	2.45288	995249.0	1140354.943908
sub-0131	2.312	2.659	2.511	2.585	2.33	2.68	2.602	2.801	3.246	2.572	2.138	2.629	2.804	2.663	2.634	3.033	4.117	3.906	2.615	2.402	3.023	2.183	3.388	2.69	2.667	2.683	2.424	2.258	3.078	2.606	2.884	2.77	2.663	3.121	3.736	2.504	2.95	2.851	1.906	2.281	2.538	2.08	3.104	1.816	2.066	2.403	2.879	2.86	2.607	2.481	2.285	2.107	2.014	2.377	2.812	2.122	2.188	2.206	2.092	2.467	2.533	2.154	2.559	2.467	2.281	2.03	2.105	2.423	2.166	2.434	2.572	2.386	2.359	2.659	2.54522	1261640.0	1549175.205159
sub-0132	2.212	2.383	2.485	2.602	2.17	3.016	2.431	2.706	3.045	3.027	1.799	2.618	2.638	2.642	2.574	2.787	3.468	3.633	2.464	2.077	2.818	2.13	2.778	2.871	2.519	2.664	2.324	2.187	2.819	2.415	2.689	3.593	2.82	2.823	3.218	2.281	2.908	2.952	1.681	3.022	2.391	1.877	3.235	2.204	1.864	2.184	2.86	3.034	2.433	2.239	2.278	2.316	2.051	2.279	2.076	2.081	2.013	2.09	2.244	2.41	2.463	2.041	2.551	2.401	2.32	2.696	2.072	2.441	2.397	3.452	2.405	2.292	2.361	2.633	2.47442	999574.0	1050497.245751
sub-0133	2.306	2.299	2.28	2.661	2.409	2.681	2.687	2.584	3.274	2.894	1.811	2.656	2.678	2.469	2.447	2.664	3.158	3.783	2.399	1.988	2.666	2.108	2.611	2.678	2.498	2.57	2.375	2.107	2.718	2.401	2.755	2.464	2.506	2.793	3.142	2.413	2.676	2.771	1.756	2.363	2.478	1.958	2.854	2.062	1.789	2.199	2.864	2.501	2.503	2.254	2.038	2.082	2.346	2.176	2.255	2.054	1.949	1.923	1.946	2.106	2.238	1.571	2.331	2.419	2.423	2.442	1.873	2.283	2.211	2.097	2.226	2.153	2.369	2.255	2.3893	1155186.0	1386889.12052
sub-0134	2.395	2.886	2.669	2.813	2.668	3.255	3.106	2.827	3.179	3.282	2.012	3.181	3.091	2.794	2.993	3.14	3.257	4.123	2.797	2.61	3.197	2.273	3.447	3.044	3.058	2.896	2.389	2.523	3.074	2.856	2.921	3.097	2.608	3.243	3.62	2.859	3.19	2.926	2.26	3.065	2.582	2.16	3.581	2.124	2.125	2.437	3.092	3.178	3.008	2.471	2.636	2.401	2.524	2.684	2.672	2.39	2.121	2.2	2.333	2.431	2.863	2.821	2.716	2.671	2.524	2.695	2.221	2.481	2.28	2.857	2.544	2.818	2.623	2.423	2.74898	1114821.0	1128558.055114
sub-0135	2.457	2.303	2.256	2.613	2.602	2.692	2.766	2.651	3.009	2.766	1.816	3.205	2.754	2.688	2.527	2.919	3.484	3.964	2.412	2.211	2.795	2.204	2.796	3.072	2.451	2.562	2.337	1.987	2.818	2.566	2.876	2.845	2.748	2.916	3.759	2.61	2.778	2.951	2.443	2.838	2.709	1.836	3.338	2.022	1.943	2.149	3.307	3.09	2.76	2.618	2.019	2.26	2.223	2.432	2.394	2.143	2.305	2.186	2.139	2.555	2.544	2.092	2.662	2.809	2.395	2.238	2.018	2.612	2.496	2.801	2.276	2.498	2.442	2.796	2.53325	1173922.0	1560089.559788
sub-0136	2.381	2.532	2.16	2.669	2.44	2.643	2.71	2.581	3.235	2.842	1.781	2.845	2.757	2.442	2.519	2.852	3.303	3.978	2.575	2.326	3.012	2.12	3.137	2.725	2.55	2.752	2.198	2.104	2.734	2.607	2.593	3.78	2.565	2.985	3.536	2.707	2.882	2.896	1.961	2.384	2.447	1.921	3.241	1.867	1.789	2.081	3.394	2.735	2.724	2.84	2.103	2.286	2.028	2.217	2.487	2.013	2.124	2.072	2.075	2.468	2.674	2.095	2.544	2.79	2.167	1.934	1.992	2.371	2.091	2.056	2.424	2.512	2.415	2.339	2.4775	1150253.0	1416240.167867
sub-0137	2.496	2.516	2.574	2.77	2.821	2.977	2.954	2.968	3.178	3.004	2.028	3.052	2.988	3.002	2.943	3.131	3.755	4.379	2.649	2.204	3.039	2.212	3.097	2.975	2.755	2.908	2.393	2.41	3.012	2.693	2.867	2.607	2.733	3.29	2.997	2.554	2.788	3.129	2.17	2.511	2.651	1.909	3.16	1.888	2.212	2.395	3.168	2.955	2.856	2.734	2.151	2.391	2.558	2.606	2.341	2.146	1.902	2.161	2.514	2.5	2.309	2.133	2.38	2.408	2.484	2.432	2.431	2.622	2.453	3.009	2.542	2.281	2.518	2.647	2.65376	1157269.0	1311678.877331
sub-0138	2.037	2.302	2.428	2.626	2.583	2.871	2.972	2.781	3.193	2.881	1.907	2.904	2.979	2.687	2.6	2.899	3.76	4.124	2.645	2.202	2.82	2.229	3.097	2.651	2.748	2.934	2.376	2.102	2.757	2.654	2.614	2.551	2.5	2.837	2.985	2.758	2.797	2.998	2.178	2.35	2.569	2.205	3.038	2.031	1.959	2.546	2.908	3.133	2.799	2.586	2.298	2.06	1.912	2.289	3.003	2.303	2.197	2.226	2.281	2.587	2.24	2.461	2.462	2.679	2.228	2.5	2.133	2.508	2.453	3.078	2.433	2.484	2.397	2.53	2.54225	1113304.0	1262080.962009
sub-0139	2.754	2.515	2.083	2.883	2.633	2.804	2.608	2.463	3.046	2.674	1.708	2.764	2.933	2.494	2.6	2.744	3.8	3.977	2.411	1.839	2.836	2.271	3.069	2.79	2.653	2.778	2.08	2.19	2.692	2.483	2.983	2.85	2.262	2.682	3.111	2.646	3.111	3.012	1.862	2.466	2.385	1.566	3.607	1.821	1.876	1.915	3.144	2.821	2.656	2.443	1.931	2.078	2.085	2.305	2.561	1.986	1.972	1.975	2.641	2.404	2.501	2.15	2.711	2.408	2.273	2.826	1.982	2.343	2.262	2.862	2.371	2.761	2.451	2.579	2.46503	1034354.0	1196970.534904
sub-0140	2.207	2.48	2.371	2.851	2.176	2.472	2.517	2.493	2.876	2.559	1.707	2.716	3.023	2.74	2.43	2.796	3.535	3.418	2.437	2.192	2.884	2.047	2.918	2.761	2.738	2.601	2.522	2.309	2.742	2.646	2.532	3.327	2.537	2.827	3.183	2.481	3.051	2.813	2.462	2.122	2.747	1.854	3.326	1.873	1.985	2.15	3.094	2.627	2.58	2.655	2.283	2.131	1.889	2.274	2.323	2.101	2.133	2.117	2.439	2.401	2.384	2.627	2.218	2.64	2.263	2.175	2.094	2.396	2.366	1.947	2.312	2.409	2.352	2.48	2.46449	1153558.0	1380956.920453
