"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-19"
"config.yaml" "5867c8bce14267c9e672e0830b2d5c30" "site/built/config.yaml" "2024-02-19"
"index.md" "3d954481bca3fa3daa02818d5f70cc50" "site/built/index.md" "2024-02-19"
"episodes/01-Image_Modalities.md" "628aff1405ab35a1340c42e35f6c4c9a" "site/built/01-Image_Modalities.md" "2024-02-19"
"episodes/02-Image_Cleanup.md" "bcbea1dd484460b53b82b21a7e75b2e8" "site/built/02-Image_Cleanup.md" "2024-02-19"
"episodes/03-Image_Spatial_Normalization.md" "f2c91f33c955ea13966231df7e9aee8b" "site/built/03-Image_Spatial_Normalization.md" "2024-02-19"
"episodes/04-Image_Quantification.md" "9561aac4944f2cd467ebd1ab0f047be0" "site/built/04-Image_Quantification.md" "2024-02-19"
"episodes/05-Image_QC.md" "f2e6e5c782cabc67dc37651b11a7d51f" "site/built/05-Image_QC.md" "2024-02-19"
"episodes/06-Statistical_Analysis.md" "9c8509b2dd620e355b1115ccde090675" "site/built/06-Statistical_Analysis.md" "2024-02-19"
"episodes/07-Reproducibility.md" "7f34f6cd4a3a486cac9e5275fd1cd22c" "site/built/07-Reproducibility.md" "2024-02-19"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-02-19"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-02-19"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-02-19"
"learners/setup.md" "397d2c792181beafb0248b0104ff49b3" "site/built/setup.md" "2024-02-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-19"
